-85.6239929,44.7631915,"7 Monks Taproom","128 S. Union St","Traverse City",MI,"[phone]","Beer Bar",
-[phone],[phone],"8th St Grille","20 W. 8th Street",Holland,MI,"[phone]","Beer Bar",
-85.[phone],42.2917213439941,"Arie's London Grill - Singapore","214 E. Michigan Avenue",Kalamazoo,MI,"[phone]","Beer Bar",
-83.[phone],42.2783470153809,"Ashley's Restaurant and Pub - Ann Arbor","338 S. State St.","Ann Arbor",MI,"[phone]","Beer Bar","score: 89.2"
-83.385125,42.342004,"Ashley's Restaurant and Pub - Westland","7525 Wayne Rd.",Westland,MI,"[phone]","Beer Bar","score: 60.0"
-[phone],42.4337916,"Aubree's - Northville","20420 Haggerty Rd.",Northville,MI,734-432-0200,"Beer Bar",
-83.7494351,42.2437543,"Bagger Dave's - Ann Arbor","859 W Eisenhower Pkwy","Ann Arbor",MI,"[phone]","Beer Bar",
-[phone],[phone],"Bagger Dave's - Berkley","2972 Coolidge Highway",Berkley,MI,"[phone]","Beer Bar",
-[phone],[phone],"Bagger Dave's - Novi","26054 Novi Road",Novi,MI,"[phone]","Beer Bar",
-83.[phone],42.3057327270508,"Bailey's Pub and Grille","22091 Michigan Ave",Dearborn,MI,"[phone]","Beer Bar",
-85.[phone],42.9627151489258,"Bar Divani","15 Ionia St.","Grand Rapids",MI,,"Beer Bar",
-83.3755820,42.4648290,"Basement Burger Bar","33316 Grand River Avenue  ",Farmington,MI,"[phone]","Beer Bar",
-83.[phone],42.5029640197754,"Berkley Front","3087 W. 12 Mile Rd.",Berkley,MI,"[phone]","Beer Bar",
-83.[phone],42.305534362793,"Biergarten, The","22184 Michigan Avenue",Dearborn,MI,"[phone]","Beer Bar",
-85.[phone],42.[phone],"Big T","155 N. Main Street",Lawton,MI,"[phone]","Beer Bar","score: 86.7"
-85.[phone],42.955638885498,"Billy's Lounge","1437 Wealthy St Se","Grand Rapids",MI,"[phone]","Beer Bar",
-85.[phone],42.961612701416,"Bistro Bella Vita","44 Grandville Ave Sw","Grand Rapids",MI,"[phone]","Beer Bar",
-[phone],[phone],"Blackthorn Pub","105 South Saginaw",Holly,MI,"[phone]","Beer Bar",
-[phone],[phone],"Blue Tractor Cook Shop","423 S Union St.","Traverse City",MI,"[phone]","Beer Bar",
-83.[phone],42.6399459838867,"Bo's Bistro","93 North Saginaw Street",Pontiac,MI,"[phone]","Beer Bar",
-83.[phone],42.3696060180664,"Box Bar, The","777 W. Ann Arbor Trail",Plymouth,MI,"[phone]","Beer Bar",
-[phone],[phone],Brew,"108 E. Front St","Traverse City",MI,"[phone]","Beer Bar",
-[phone],[phone],"Brew TC","108 E Front St","Traverse City",MI,231-946-2739,"Beer Bar",
-85.2587051,45.3181245,"Bridge Street Tap Room","202 Bridge Street",Charlevoix,MI,231-437-3466,"Beer Bar",
-86.2757844,42.4026225,"Brix Corner Oven","402 Eagle Street","South Haven",MI,269-767-7342,"Beer Bar",
-82.9266128540039,42.4015846252441,"Cadieux Cafe","4300 Cadieux Rd",Detroit,MI,"[phone]","Beer Bar",
-83.[phone],42.[phone],"Centre Street Pub","311 E. Grand River",Detroit,MI,"[phone]","Beer Bar",
-[phone],[phone],"CK Diggs","2010 Auburn Rd.","Rochester Hills",MI,"[phone]","Beer Bar",
-[phone],[phone],"Clam Lake Beer Co.","106 S. Mitchell St",Cadillac,MI,231-775-6150,"Beer Bar",
-83.4189147949219,42.7340126037598,"Clarkston Union","54 South Main",Clarkston,MI,"[phone]","Beer Bar",
-[phone],[phone],"Clubhouse BFD","2265 Crooks Road","Rochester Hills",MI,"[phone]","Beer Bar",
-83.[phone],42.2792091369629,"Conor O'Neills Traditional Irish Pub","318 South Main Street","Ann Arbor",MI,"[phone]","Beer Bar",
-85.[phone],42.284236907959,"Cosmo's Cucina And O'Duffy's Pub","804 West Vine Street",Kalamazoo,MI,"[phone]","Beer Bar",
-[phone],[phone],"Cricket Club","36 W. Michigan Ave","Battle Creek",MI,269-963-2725,"Beer Bar",
-84.4873520,42.7362170,Crunchy's,"254 W. Grand River Ave.","East Lansing",MI,"[phone]","Beer Bar",
-[phone],[phone],"Finley's American Grill","7433 W. Saginaw",Lansing,MI,517-323-4309,"Beer Bar",
-83.634646,43.008734,"Firkin and Fox - MI","1341 S Center Rd",Burton,MI,"[phone]","Beer Bar",
-[phone],[phone],"Fitzgerald's Restaurant","5033 Front St. ","Eagle River",MI,"[phone]","Beer Bar",
-85.[phone],42.[phone],"Flanagan's Irish Pub","139 Pearl St.","Grand Rapids",MI,"[phone]","Beer Bar",
-[phone],[phone],"Forans Grand Trunk Pub","612 Woodward Ave.",Detroit,MI,"[phone]","Beer Bar","score: 60.0"
-85.[phone],42.2708473205566,"Gallagher's Eatery","4210 Stadium Drive",Kalamazoo,MI,"[phone]","Beer Bar",
-85.[phone],42.985279083252,"Graydon's Crossing","1223 Plainfield Ave NE","Grand Rapids",MI,"[phone]","Beer Bar",
-[phone],[phone],"Grill House","1071 32nd Street",Allegan,MI,"[phone]","Beer Bar",
-[phone],[phone],"Harbor Inn and Ale","13993 LaPlaisance Rd",Monroe,MI,"[phone]","Beer Bar",
-83.[phone],42.2825508117676,"Heidelberg, The","215 North Main","Ann Arbor",MI,"[phone]","Beer Bar","score: 82.5"
-83.741635,42.27893,"HopCat - Ann Arbor","311 Maynard","Ann Arbor",MI,"[phone]","Beer Bar",
-[phone],[phone],"HopCat - Detroit","4265 Woodward Ave",Detroit,MI,"[phone]","Beer Bar",
-84.[phone],42.73592380276291,"HopCat - East Lansing","300 Grove St","East Lansing",MI,"[phone]","Beer Bar",
-85.67059072520067,42.96237907431177,"HopCat - Grand Rapids","25 Ionia Ave SW","Grand Rapids",MI,"[phone]","Beer Bar","score: 85.0"
-85.581085,42.293373,"HopCat - Kalamazoo","300 E Water Street",Kalamazoo,MI,"[phone]","Beer Bar",
-85.[phone],42.2987365722656,"Hunt Club, The","544 Columbia Ave W","Battle Creek",MI,"[phone]","Beer Bar",
-[phone],[phone],"Jacoby's German Biergarten","624 Brush St.",Detroit,MI,"[phone]","Beer Bar","score: 73.3"
-85.[phone],42.9791603088379,"JD Reardon's","940 Monroe Ave NW","Grand Rapids",MI,"[phone]","Beer Bar",
-83.376045,42.464735,"John Cowley and Sons","33338 Grand River Ave",Farmington,MI,248-474-5941,"Beer Bar",
-85.5826188,42.2926536,"Kalamazoo Beer Exchange","211 East Water Street",Kalamazoo,MI,"[phone]","Beer Bar",
-[phone],[phone],"Lockhart's BBQ","202 East Third Street","Royal Oak",MI,"[phone]","Beer Bar",
-85.[phone],42.9698638916016,"Logan's Alley","916 Michigan St Ne","Grand Rapids",MI,"[phone]","Beer Bar","score: 84.2"
-83.[phone],42.3509559631348,"Magic Stick","4120 Woodward",Detroit,MI,"[phone]","Beer Bar",
-[phone],[phone],"Mercury Burger and Bar","2163 Michigan Avenue",Detroit,MI,313-964-5000,"Beer Bar",
-83.0507937,42.3319740,"Michael Symon's Roast","1128 Washington Blvd",Detroit,MI,"[phone]","Beer Bar","score: 95.0"
-[phone],42.7296840,"Midtown Beer Company","402 S Washington",Lansing,MI,"[phone]","Beer Bar",
-[phone],[phone],"Mitten Bar, The","109 W. Ludington Ave",Ludington,MI,"[phone]","Beer Bar",
-85.[phone],42.9553642272949,"Mulligans Pub","1518 Wealthy St","Grand Rapids",MI,"(616) 451-077","Beer Bar",
-83.1669158935547,42.2037620544434,"Oak Cafe","1167 Oak Street",Wyandotte,MI,"[phone]","Beer Bar",
-83.193153,42.198787,"Old Chicago - Southgate","Trenton Rd",Southgate,MI,"[phone]","Beer Bar",
-83.[phone],42.3343200683594,"Old Shillelagh","349 Monroe",Detroit,MI,"[phone]","Beer Bar",
-[phone],[phone],"One Under","35780 Five Mile Road",Livonia,MI,734-464-5555,"Beer Bar",
-83.1358070,42.4600442,"One-Eyed Betty's","175 W. Troy",Ferndale,MI,"[phone]","Beer Bar","score: 68.3"
-[phone],42.6838539,"Paint Creek Tavern","613 N. Main St.",Rochester,MI,"[phone]","Beer Bar",
-[phone],[phone],"Penny Black","124 W Fourth St",Rochester,MI,"[phone]","Beer Bar",
-[phone],[phone],"Pints and Quarts","950 W. Norton","Roosevelt Park",MI,"[phone]","Beer Bar",
-83.[phone],42.328426361084,"Post Bar","408 W. Congress",Detroit,MI,"[phone]","Beer Bar",
-83.[phone],42.2412414550781,"Pub 13","13 North Washington",Ypsilanti,MI,"[phone]","Beer Bar",
-[phone],[phone],"Red Baron","2495 S. Center Rd",Burton,MI,"[phone]","Beer Bar",
-83.[phone],42.2788238525391,"Red Hawk Bar and Grill","316 South State","Ann Arbor",MI,"[phone]","Beer Bar","score: 83.3"
-83.190261,42.522261,"Redcoat Tavern","31542 Woodward Avenue","Royal Oak",MI,248-549-0300,"Beer Bar",
-85.6642456054688,42.9888725280762,"Rezervoir Lounge","1418 Plainfield Ave NE","Grand Rapids",MI,"[phone]","Beer Bar",
-83.238646,42.779421,"Rio on Main","305 S Broadway St.","Lake Orion",MI,248-783-7300,"Beer Bar",
-83.0512590,42.3368340,"Rub BBQ Pub","18 W. Adams",Detroit,MI,"[phone]","Beer Bar",
-86.[phone],42.1100616455078,"Schu's Grill And Bar","501 Pleasant St.","St. Joseph",MI,"[phone]","Beer Bar",
-83.[phone],42.3709411621094,"Sean O'Callaghan's","821 Penniman",Plymouth,MI,"[phone]","Beer Bar",
-85.[phone],42.2947387695312,"Shakespeare's Pub","241 E. Kalamazoo Avenue",Kalamazoo,MI,"[phone]","Beer Bar",
-83.034450,42.626013,"Shamrock Irish Pub","7715 Auburn Road",Utica,MI,586-731-6886,"Beer Bar",
-82.897623,42.465831,"Shores Inn","23410 Greater Mack","St. Clair Shores",MI,"[phone]","Beer Bar",
-83.[phone],42.[phone],"Sidetrack Bar And Grill","56 East Cross Street",Ypsilanti,MI,"[phone]","Beer Bar",
-83.[phone],42.3315353393555,"Slow's Barbecue","2138 Michigan Avenue",Detroit,MI,"[phone]","Beer Bar","score: 75.0"
-[phone],42.9737774,"SpeakEZ Lounge","600 Monroe Ave NW","Grand Rapids",MI,616-458-3125,"Beer Bar",
-83.5420488,42.2194798,"Spirits Restaurant and Grill","2111 Rawsonville",Belleville,MI,"[phone]","Beer Bar",
-[phone],[phone],"Sugarfoot Saloon","4997 South Good Harbor Trail",Cedar,MI,"[phone]","Beer Bar",
-[phone],[phone],"Tavern on the Square","206 S. Washington Sq",Lansing,MI,517-374-5555,"Beer Bar",
-84.5491315,42.7471397,"The Grid Arcade &amp; Bar","226 E Grand River Ave",Lansing,MI,5178853010,"Beer Bar",
-83.2646020,42.8240470,"The Ox","23 South Washington Street",Oxford,MI,"[phone]","Beer Bar",
-[phone],[phone],"The Wurst Bar","705 W. Cross St",Ypsilanti,MI,"[phone]","Beer Bar",
-83.[phone],42.338249206543,"Town Pump Tavern","100 W. Montcalm",Detroit,MI,"[phone]","Beer Bar",
-84.[phone],42.7168769836426,"Travelers Club - Tuba Museum","2138 Hamilton",Okemos,MI,"[phone]","Beer Bar",
-[phone],[phone],"Triple Root","146 E Main Ave",Zeeland,MI,"[phone]","Beer Bar",
-83.[phone],42.3510551452637,"Union Street","4145 Woodward Ave",Detroit,MI,"[phone]","Beer Bar",
-[phone],[phone],"Uptown Grille","3100 E. West Maple",Commerce,MI,,"Beer Bar",
-85.6045074462891,42.2865676879883,"Waldo's Tavern / Pilsen Klub","1408 W. Michigan Ave.",Kalamazoo,MI,"[phone]","Beer Bar",
-[phone],[phone],"Water Tower Sports Pub","7245 Lakeshore Rd",Lexington,MI,810-859-3310,"Beer Bar",
-84.4130167,42.7212398,Weidmann's,"210 22nd Ave",Meridian,MI,601-581-5770,"Beer Bar",
-83.0447235107422,42.3342933654785,"Well, The","1228 Randolph",Detroit,MI,"[phone]","Beer Bar",
-[phone],[phone],"WhichCraft Taproom","124 Ashman St.",Midland,MI,"[phone]","Beer Bar",
-[phone],[phone],"Woodbridge Pub","5169 Trumbull St.",Detroit,MI,"[phone]","Beer Bar",
-82.[phone],42.3848075866699,"Ye Olde Tap Room","14915 Charlevoix",Detroit,MI,"[phone]","Beer Bar",
-86.[phone],41.9834403991699,Zeke's,"109 South Front Street",Dowagiac,MI,"[phone]","Beer Bar",
-83.[phone],42.280403137207,"Zingerman's Roadhouse","2501 Jackson Ave.","Ann Arbor",MI,"[phone]","Beer Bar","score: 73.3"
-83.779465,42.278321,"A and L Wine Castle","2424 W Stadium Blvd","Ann Arbor",MI,"734) 665-9463","Beer Store",
-85.6526184082031,42.9555320739746,"Art Of The Table","648 Wealthy SE","Grand Rapids",MI,"[phone]","Beer Store",
-85.[phone],42.9124641418457,"B and B Liquors","2440 28th St.","Grand Rapids",MI,"[phone]","Beer Store",
-85.[phone],42.2603569030762,"Bacchus Wine And Spirits","3112 Oakland Drive",Kalamazoo,MI,"[phone]","Beer Store",
-82.[phone],42.5210990905762,"Bee Bee's Liquor and Wine Shop","30913 Schoenherr Rd",Warren,MI,"[phone]","Beer Store",
-[phone],[phone],"Beer Baron","19610 Middlebelt",Livonia,MI,"[phone]","Beer Store",
-83.[phone],42.2777633666992,"Beer Depot","114 E. Williams","Ann Arbor",MI,"[phone]","Beer Store","score: 70.0"
-[phone],42.5733338,"Bella's Market","1644 Pinckney Rd",Howell,MI,"[phone]","Beer Store",
-85.[phone],42.9147796630859,"Beverage Selections","2675 E. Paris SE","Grand Rapids",MI,"[phone]","Beer Store",
-[phone],[phone],"Beverage Warehouse","31111 Greenfield Rd","Beverly Hills",MI,"[phone]","Beer Store",
-86.[phone],42.7901611328125,"Butch's Dry Dock","44 East 8th St",Holland,MI,"[phone]","Beer Store",
-83.[phone],42.5304679870605,"Canopy Bottle and Gourmet Shoppe","204 E Saint Paul St",Brighton,MI,"[phone]","Beer Store",
-[phone],[phone],"Cash Saver","1700 N. Frontage Rd",Meridian,MI,"[phone]","Beer Store",
-83.033316,42.524134,"Champanes Wine Cellars","7001 Chicago Road",Warren,MI,"[phone]","Beer Store","score: 90.0"
-83.143800,42.484189,"Cloverleaf Fine Wine And Spirits","711 S Main St","Royal Oak",MI,"[phone]","Beer Store",
-[phone],[phone],"Colasanti's Produce and Plants","468 S Milford Rd",Highland,MI,"[phone]","Beer Store",
-83.[phone],42.3459815979004,"Cost Plus Wine Shop - Detroit","2448 Market St",Detroit,MI,"[phone]","Beer Store",
-83.[phone],42.2452239990234,"Cost Plus World Market - Ann Arbor","2900 South State Street Suite 15","Ann Arbor",MI,"[phone]","Beer Store","score: 65.0"
-[phone],42.9987969,"Crushed Grape, The","2869 Knapp NE","Grand Rapids",MI,"[phone]","Beer Store",
-85.[phone],42.8841781616211,"D. Schuler's Wine Cellars","2771 44th Street SW","Grand Rapids",MI,"[phone]","Beer Store",
-[phone],[phone],"Discount Drinks, Etc.","2811 Fort St.",Wyandotte,MI,"(7340 282-3800","Beer Store",
-83.6193923950195,42.245662689209,"Eagles Market","501 W Cross St",Ypsilanti,MI,"[phone]","Beer Store",
-85.[phone],42.9127388000488,"Erika's Import Haus","4547 28th St. SE","Grand Rapids",MI,"[phone]","Beer Store",
-[phone],[phone],"Famous Market","9610 Highland Rd","White Lake",MI,"[phone]","Beer Store",
-82.[phone],42.5078773498535,"Finesse Liquor Store","13625 12 Mile Road",Warren,MI,"[phone]","Beer Store","score: 76.7"
-85.[phone],42.9100112915039,"G.B. Russo and Son","2770 29th St. SE","Grand Rapids",MI,"[phone]","Beer Store",
-[phone],[phone],"Goodrich's Shop-Rite","940 Trowbridge Rd.","East Lansing",MI,"[phone]","Beer Store",
-85.[phone],42.9701385498047,"Grapevine, The","1559 Michigan St NE","Grand Rapids",MI,"[phone]","Beer Store",
-[phone],[phone],"Holden's Party Store and Deli","2055 South Milford Rd",Milford,MI,248-685-1260,"Beer Store",
-83.457845,42.305793,"Holiday Market - Canton","520 S Lilley Rd",Canton,MI,"[phone]","Beer Store",
-83.[phone],42.4795379638672,"Holiday Market - Royal Oak","1203 S Main St","Royal Oak",MI,"[phone]","Beer Store","score: 90.0"
-[phone],42.7423700,"Horrocks Farm Market","7420 W. Saginaw",Lansing,MI,5173233782,"Beer Store",
-83.656364440918,42.2499656677246,"Huckleberry Party Store","2872 Washtenaw Rd",Ypsilanti,MI,"[phone]","Beer Store",
-85.[phone],42.9147796630859,"International Beverage Selections","2675 East Paris SE","Grand Rapids",MI,"[phone]","Beer Store",
-[phone],[phone],"Jake's Liquor","1092 North Dixie Highway",Monroe,MI,"[phone]","Beer Store",
-[phone],[phone],"Jimmie Garant's Party Store","1226 W Chisholm",Alpena,MI,"[phone]","Beer Store","score: 83.3"
-[phone],43.3260438,"Lager Mill","701 Mill St",Frankenmuth,MI,"[phone]","Beer Store",
-86.[phone],42.7592391967773,"Lincolnshire Party Store","1080 Lincoln Ave.",Holland,MI,"[phone]","Beer Store",
-83.356581,42.459095,"Liquor 'R' Us"," 22804 Orchard Lake Road",Farmington,MI,248-478-0442,"Beer Store",
-84.7245040,45.7845780,"Mackinac Island Brewhouse","312 N Huron St","Mackinaw City",MI,231-436-5940,"Beer Store",
-83.7485885620117,42.2824478149414,"Main Party Store","201 North Main Street","Ann Arbor",MI,"[phone]","Beer Store",
-85.[phone],42.9675369262695,"Martha's Vineyard","200 Union NE","Grand Rapids",MI,"[phone]","Beer Store",
-83.[phone],42.3052253723145,"Merchant's Fine Wine","22250 Michigan Ave",Dearborn,MI,"[phone]","Beer Store",
-83.[phone],42.257884979248,"Morgan and York","1924 Packard Street","Ann Arbor",MI,"[phone]","Beer Store",
-[phone],[phone],"Oade's Big Ten","314 South Clippert St.",Lansing,MI,"[phone]","Beer Store","score: 80.0"
-[phone],42.8244133,"Oxford Wine and Beverage Co","11 S. Washington",Oxford,MI,"[phone]","Beer Store",
-[phone],[phone],Pauly's,"11250 Fulton St E",Lowell,MI,"[phone]","Beer Store","score: 100.0"
-[phone],42.8826080,"Peters Gourmet Outlet","3845 Rivertown Pkwy Ste 300",Grandville,MI,"[phone]","Beer Store",
-[phone],[phone],"Pineridge Winery","1065 S Milford Rd",Highland,MI,"[phone]","Beer Store",
-85.[phone],43.0434226989746,"Plainfield Party Store","4460 Plainfield Ave NE","Grand Rapids",MI,"[phone]","Beer Store",
-[phone],[phone],"Riverside Liquors","5432 Northland Dr NE","Grand Rapids",MI,"[phone]","Beer Store",
-[phone],[phone],"Seaway Party Store","815 Taylor Avenue","Grand Haven",MI,"[phone]","Beer Store",
-[phone],[phone],"Shores Canteen","30631 Jefferson","ST. CLAIR SHORES",MI,5862948040,"Beer Store",
-85.73828125,42.9716644287109,"Siciliano's Market","2840 Lake Michigan Dr. NW","Grand Rapids",MI,"[phone]","Beer Store","score: 92.5"
-85.[phone],42.9561614990234,"Smitty's Specialty Beverage","1489 Lake Dr SE","Grand Rapids",MI,"[phone]","Beer Store",
-85.688060,42.201065,"Stillwater's Wines and Spirits","7058 West Q Ave.",Kalamazoo,MI,269-375-3662,"Beer Store",
-83.4487494,42.3185557,"Super Fine Wine and Liquor","1634 Haggerty Rd",Canton,MI,734-844-1566,"Beer Store",
-85.0209359,41.9438993,"Super Liquor 2","487 W. Chicago St",Coldwater,MI,"[phone]","Beer Store","score: 80.0"
-83.[phone],42.2338371276855,"Super Liquor IV","3666 South State Street","Ann Arbor",MI,"[phone]","Beer Store","score: 76.7"
-[phone],42.6114610,"Sylvan Market","2310 Orchard Lake Rd","Sylvan Lake",MI,"[phone]","Beer Store",
-[phone],[phone],"The Beverage Company","1116 Carver","Traverse City",MI,"[phone]","Beer Store",
-[phone],[phone],"The Copper Vine","5570 Wilson Ave",Grandville,MI,"[phone]","Beer Store",
-85.[phone],42.2943649291992,"Tiffany's Party Store","1714 West Main St",Kalamazoo,MI,"[phone]","Beer Store","score: 82.2"
-[phone],44.7673648,"Tilley's Party Store","617 Randolph St","Traverse City",MI,231-947-5248,"Beer Store",
-85.6261174,42.8858837,"Town and Country Party Store","4301 Kalamazoo Ave SE","Grand Rapids",MI,"[phone]","Beer Store",
-83.[phone],42.4718208312988,"Treasure Island Party Shoppe","24123 W. 10 Mile",Southfield,MI,"[phone]","Beer Store",
-[phone],[phone],"Union Lake Liquor Shop","2515 Union Lake Road","Commerce Twp",MI,"[phone]","Beer Store",
-83.[phone],42.2748527526855,"Village Corner, The","601 S. Forest","Ann Arbor",MI,"[phone]","Beer Store",
-85.[phone],42.8441314697266,"Vineyards, The","6630 Kalamazoo SE","Grand Rapids",MI,"[phone]","Beer Store",
-83.[phone],42.2573204040527,"Whole Foods Market - Ann Arbor","3135 Washtenaw Ave.","Ann Arbor",MI,"[phone]","Beer Store",
-[phone],[phone],"Whole Foods West Bloomfield","7350 Orchard Lake Rd","West Bloomfield",MI,"[phone]â€Ž","Beer Store",
-83.[phone],42.4260292053223,"Wine Castle","33415 7 Mile Rd",Livonia,MI,"[phone]","Beer Store",
-83.[phone],42.3848419189453,"Wine Palace","13971 Middlebelt Rd",Livonia,MI,"[phone]","Beer Store",
-[phone],[phone],"Wixom Liquor","49122 Pontiac Trail",Wixom,MI,"[phone]","Beer Store",
-[phone],[phone],"Woodstock Wine and Cheese","6409 US Highway 223",Addison,MI,"[phone]","Beer Store",
-[phone],[phone],"127 Brewing","3090 Shirley Dr",Jackson,MI,517-258-1346,Brewery,
-85.5379009,42.2662438,"American Brewers","3408 Miller Road Suite 309",Kalamazoo,MI,"[phone]",Brewery,
-83.018323,42.337722,"Atwater Downtown Detroit","237 Jos Campau",Detroit,MI,"[phone]",Brewery,
-85.672804,42.970781,"Atwater in Grand Rapids","201 Michigan Street NW","Grand Rapids",MI,616-649-3020,Brewery,
-82.9399886,42.3812725,"Atwater in the Park","1175 Lakepointe St","Grosse Pointe Park",MI,"[phone]",Brewery,
-[phone],[phone],"Austin Brothers Beer Company","821 W Miller St",Alpena,MI,"[phone]",Brewery,
