-85.6239929,44.7631915,"7 Monks Taproom","128 S. Union St","Traverse City",MI,"(231) 421-8410","Beer Bar",
-[phone],[phone],"BAD Brewing Company","440 South Jefferson Street",Mason,MI,"[phone]",Brewery,
-[phone],[phone],"Baffin Brewing Co","25113 Jefferson Ave.","St. Clair Shores",MI,586-218-7990,Brewery,
-85.8497117,42.1681986,"Barn Brewers Brewery","114 N. Main Street",Lawton,MI,"[phone]",Brewery,
-[phone],[phone],"Beards Brewery","207A Howard Street",Petoskey,MI,,Brewery,
-85.6101877,44.7306592,"Beggars Brewery","4177 Village Park Dr. Suite C","Traverse City",MI,,Brewery,
-85.4607849121094,42.2874374389648,"Bell's Brewery, Inc.","8938 Krum Ave.",Galesburg,MI,"[phone]",Brewery,"score: 100.0"
-[phone],42.8258003,"Bella Casa di Vino Winery and Microbrewery","201 North Riverside Avenue","Saint Clair",MI,"[phone]",Brewery,
-[phone],[phone],"Bifferhaus Brewing Co","900 Lansing Ave",Jackson,MI,"[phone]",Brewery,
-[phone],[phone],"Big Lake Brewing","977 Butternut Avenue, Suite #4",Holland,MI,"[phone]",Brewery,"score: 91.7"
-[phone],42.2986141,"Bitter Old Fecker Rustic Ales","12855 Old US 12 East Unit 6B",Chelsea,MI,"[phone]",Brewery,
-[phone],[phone],"Blackrocks Brewery","424 N. 3rd St",Marquette,MI,"[phone]",Brewery,"score: 93.3"
-[phone],42.3032838,"Boatyard Brewing Co","432 E Paterson St",Kalamazoo,MI,,Brewery,
-85.4994052,44.7749272,"Bravo Zulu Brewing","6060 US31 North",Williamsburg,MI,,Brewery,
-85.6354376,44.7154521,"Brewery Terra Firma","2959 Hartman Road","Traverse City",MI,231-926-1600,Brewery,
-87.8876023,47.4677909,"Brickside Brewery","64 Gratiot St","Copper Harbor",MI,"[phone]",Brewery,
-[phone],[phone],"Cheboygan Brewing Company","101 North Main Street",Cheboygan,MI,"[phone]",Brewery,
-[phone],[phone],"Chocolay River Brewery","200 W Main St",Marquette,MI,"[phone]",Brewery,
-[phone],[phone],"Cognition Brewing Company","113 E. Canda St.",Ishpeming,MI,609-486-4233,Brewery,
-85.532381,42.1191115,"Distant Whistle Brewhouse","118 S. Main St",Vicksburg,MI,269-370-7549,Brewery,
-85.6457389,44.7552547,"Earthen Ales","1371 Gray Dr., Suite 200","Traverse City",MI,231-252-4270,Brewery,
-85.5084809,42.7990053,"Essential Bean Coffee and Pub","8980 N Rodgers Court",Caledonia,MI,616-891-7700,Brewery,
-83.8727580,42.5862860,"Eternity Brewing","4060 E Grand River Ave",Howell,MI,517-295-4904,Brewery,
-85.9743356,42.1087390,"Final Gravity Brewing Co","103 N Phelps Street",Decatur,MI,269-436-8052,Brewery,
-85.5897423,42.2911457,"Gonzo's BiggDogg Brewing","140 South Westnedge Ave",Kalamazoo,MI,269-382-2739,Brewery,
-84.4070640,42.2490130,"Grand River Brewery","117 W. Louis Glick Hwy.",Jackson,MI,"[phone]",Brewery,
-[phone],[phone],"Gravel Bottom Craft Brewery and Supply","418 Ada Drive",Ada,MI,,Brewery,
-86.5946671,41.8856286,"Greenbush Brewing Company","5885 Sawyer Road",Sawyer,MI,"[phone]",Brewery,"score: 97.8"
-[phone],41.9476442,"Haymarket Taproom","9301 Red Arrow Highway",Bridgman,MI,"[phone]",Brewery,
-[phone],[phone],"Hometown Cellars Winery","108 East Center Street",Ithaca,MI,"[phone]",Brewery,
-[phone],[phone],"Hop Lot Brewing Co.","658 South West-Bay Shore Drive","Suttons Bay",MI,231-866-4445,Brewery,
-85.5624926,42.8795961,"Jaden James Brewery","4665 Broadmoor ","Grand Rapids",MI,"[phone]",Brewery,
-83.[phone],42.[phone],"Jolly Pumpkin Artisan Ales","3115 Broad Street",Dexter,MI,"[phone]",Brewery,"score: 90.0"
-88.645877,47.072894,"Keweenaw Brewing Company","10 4th","South Range",MI,"[phone]",Brewery,
-[phone],[phone],"Kuhnhenn Brewing Production","36000 Groesbeck Hwy","Clinton Twp.",MI,586-231-0249,Brewery,
-85.7821697,44.9738740,"Leelanau Brewing Company","473 N Manitou Trail","Lake Leelanau",MI,877-759-9829,Brewery,
-83.461344,42.379345,"Liberty Street Brewing Company","149 W. Liberty Street",Plymouth,MI,"[phone]",Brewery,
-[phone],[phone],"Midland Brewing Company","5011 Saginaw Road",Midland,MI,"[phone]",Brewery,
-[phone],[phone],"MillKing It Productions","4847 Delemere Avenue","Royal Oak",MI,,Brewery,
-83.0650329589844,42.3517532348633,"Motor City Brewing Works","470 West Canfield",Detroit,MI,,Brewery,
-84.7787540,43.6118391,"Mount Pleasant Brewing Company","614 West Pickard Street","Mt. Pleasant",MI,"[phone]",Brewery,
-[phone],[phone],"New Holland Brewing","684 Commerce Court",Holland,MI,,Brewery,
-85.6179543,45.1297380,"Northport Brewing","112 W Nagonaba St",Northport,MI,231-386-1101,Brewery,
-86.2326810,43.0649960,"Odd Side Ales","41 Washington","Grand Haven",MI,"[phone]",Brewery,"score: 95.8"
-[phone],42.6879391,"Old Nation Brewing Company","1500 W. Grand River Ave",Williamston,MI,"[phone]",Brewery,
-[phone],[phone],"One Well Brewing","4213 Portage St",Kalamazoo,MI,269-459-9240,Brewery,
-87.3940337,46.5416811,"Ore Dock Brewing Co","114 Spring Street",Marquette,MI,"[phone]",Brewery,
-[phone],[phone],"Osgood Brewing","4051 Chicago Dr SW",Grandville,MI,,Brewery,
-86.1037350,42.7900560,"Our Brewing Company","76 East 8th Street",Holland,MI,"[phone]",Brewery,
-[phone],[phone],"Ozone's Brewhouse","305 Beaver St",Lansing,MI,517-999-2739,Brewery,
-84.7145086,44.6620345,"Paddle Hard Brewing","227 E Michigan Ave",Grayling,MI,"[phone]",Brewery,
-[phone],[phone],"Paw Paw Brewing Company","929 E Michigan Ave.","Paw Paw",MI,"[phone]",Brewery,"score: 100.0"
-[phone],43.0709202,"Perrin Brewing","5910 Comstock Park Dr NW","Comstock Park",MI,616-551-1957,Brewery,
-84.9028809,45.3967950,"Petoskey Brewing","1844 Harbor-Petoskey Rd",Petoskey,MI,231-753-2057,Brewery,
-86.2558539,43.2337642,"Pigeon Hill Brewing Co","500 W. Western Ave",Muskegon,MI,"[phone]",Brewery,
-[phone],[phone],"Pike 51 Brewery","3768 Chicago Drive",Hudsonville,MI,"[phone]",Brewery,
-[phone],[phone],"Right Brain Brewing","225 E. 16th St.","Traverse City",MI,231-944-1239,Brewery,
-85.5614392,43.1195294,"Rockford Brewing Company","12 E Bridge St",Rockford,MI,616-951-4677,Brewery,
-84.7168986,44.6618795,"Rolling Oak Brewing Co","509 Norway",Grayling,Mi,(989)745-6280,Brewery,
-86.4582595825195,41.9191360473633,"Round Barn Winery, Distillery and Brewery, The","10983 Hills Rd",Baroda,MI,"[phone]",Brewery,"score: 80.0"
-[phone],42.2906531,"Rupert's Brew House","773 W. Michigan Ave",Kalamazoo,MI,269-337-9911,Brewery,
-86.21297836,42.62994887,"Saugatuck Brewing Co.","2948 Blue Star Highway",Douglas,MI,"[phone]",Brewery,"score: 80.7"
-85.[phone],42.9152297973633,"Schmohz Brewing Company","2600 Patterson SE, Suite A","Grand Rapids",MI,"[phone]",Brewery,"score: 72.5"
-[phone],45.0273906,"Snowbelt Brewing Company","132 W. Main St",Gaylord,MI,989-448-7077,Brewery,
-84.3481364,46.5009432,"Soo Brewing Company","223 W. Portage","Sault Sainte Marie",MI,"[phone]",Brewery,
-[phone],[phone],"Stormcloud Brewing Company","303 Main St",Frankfort,MI,"[phone]",Brewery,
-[phone],[phone],"Tapistry Brewing","4236 Lake St",Bridgman,MI,"[phone]",Brewery,
-[phone],[phone],"Tenacity Brewing","119 N Grand Traverse St",Flint,MI,"[phone]",Brewery,
-[phone],[phone],"Third Monk Brewing Company","228 S. Lafayette Street","South Lyon",MI,,Brewery,
-83.2714933,43.9426657,"Thumb Brewrey","6758 Pine Street",Caseville,MI,989-856-1228,Brewery,
-85.5831096,42.2886681,"Tibbs Brewing Company","402 South Burdick St",Kalamazoo,MI,,Brewery,
-83.8658065795898,43.6087646484375,"Tri-City Brewing Company","3020 N. Water Street","Bay City",MI,,Brewery,
-83.5971235,42.2398354,"Unity Vibration Kombucha","93 Ecorse Road",Ypsilanti,MI,"[phone]",Brewery,
-[phone],[phone],"Unruly Brewing Company","360 West Western Avenue",Muskegon,MI,"[phone]",Brewery,
-[phone],[phone],"Vander Mill Winery, Cider Mill and Microbrewery","14921 Cleveland Street","Spring Lake",MI,"[phone]",Brewery,
-[phone],[phone],"White Flame Brewing Co","5234 36th Ave.",Hudsonville,MI,"[phone]",Brewery,"score: 90.0"
-[phone],42.4436308,"Witch's Hat Brewing Company","22235 Pontiac Trail","South Lyon",MI,"[phone]",Brewery,
-[phone],[phone],"Wolverine State Brewing Co.","2019 W. Stadium","Ann Arbor",MI,"[phone]",Brewery,"score: 80.0"
-[phone],43.1775491,"57 Brew Pub and Bistro","1310 West Washington St",Greenville,MI,616-712-6226,Brewpub,
-83.7483367919922,42.2804985046387,"Arbor Brewing Company","114 E Washington St","Ann Arbor",MI,"[phone]",Brewpub,"score: 85.6"
-[phone],42.2947549,"Arcadia Ales - Kalamazoo","701 E Michigan Ave",Kalamazoo,MI,269-276-0458,Brewpub,"score: 91.7"
-85.6732559204102,42.9636001586914,"B.O.B.'s House Of Brews","20 Monroe Avenue NW","Grand Rapids",MI,"[phone]",Brewpub,"score: 83.3"
-[phone],43.6019210,Barts,"804 East Midland Street","Bay City",MI,"[phone]",Brewpub,
-83.[phone],42.[phone],Bastone,"419 S Main St","Royal Oak",MI,"[phone]",Brewpub,"score: 76.7"
-[phone],42.29520299,"Bell's Brewery - Eccentric Cafe and Beergarden","355 E. Kalamazoo Ave.",Kalamazoo,MI,"[phone]",Brewpub,"score: 87.2"
-[phone],42.2584998,Biercamp,"1643 South State Street","Ann Arbor",MI,"[phone]",Brewpub,
-84.[phone],45.[phone],"Big Buck Brewery and Steakhouse #1","550 S. Wisconsin (adjacent to I-75 at Exit 282)",Gaylord,MI,"[phone]",Brewpub,"score: 70.8"
-[phone],43.6985793,"Big Rapids Brewing Company (at Blue Cow Cafe)","119 N. Michigan Ave","Big Rapids",MI,"[phone]",Brewpub,
-83.[phone],42.[phone],"Big Rock Chop and Brewhouse","245 S Eton",Birmingham,MI,"[phone]",Brewpub,"score: 90.0"
-[phone],42.2716854,"Bilbo's Pizza","3307 Stadium Drive",Kalamazoo,MI,"[phone]",Brewpub,"score: 75.0"
-83.[phone],43.315013885498,"Black Forest Brew Haus And Grill (Sullivan's)","281 Heinlein Strasse",Frankenmuth,MI,"[phone]",Brewpub,"score: 86.7"
-83.[phone],42.5336380004883,"Black Lotus Brewing Company","1 E. 14 Mile Rd",Clawson,MI,"[phone]",Brewpub,"score: 82.8"
-[phone],42.5944542,"Block Brewing Company","1140 S Michigan Ave",Howell,MI,514-540-0300,Brewpub,
-83.7468390,42.2804318,"Blue Tractor Bbq and Brewery","207 E Washington St.","Ann Arbor",MI,"[phone]",Brewpub,"score: 73.9"
-85.015297,45.212127,"Boyne City Tap Room","220 S Lake St","Boyne City",MI,"[phone]",Brewpub,
-[phone],[phone],"Bravo! Restaurant and Cafe","5402 Portage Road",Kalamazoo,MI,"[phone]",Brewpub,
-[phone],[phone],"Brewery Ferment","511 S. Union St","Traverse City",MI,231-735-8113,Brewpub,
-85.6466290,42.9599480,"Brewery Vivant","925 Cherry St SE","Grand Rapids",MI,"[phone]",Brewpub,"score: 92.9"
-[phone],42.6775465,"Brooks Brewing Co.","52033 Van Dyke","Shelby Township",MI,586-884-4741,Brewpub,
-85.7062851,43.1625309,"Cellar Brewing Company","133 E DIvision St",Sparta,MI,616-205-5286,Brewpub,
-84.0205279,42.3207563,"Chelsea Alehouse Brewery","420 N. Main Suite 100",Chelsea,MI,734-433-5500,Brewpub,
-83.4426498413086,42.5773162841797,"CJ's Brewing Company","8115 Richardson Road","Commerce Township",MI,(248)366-7979,Brewpub,
-83.5074820,42.3899440,"CJ's Brewing Company - Arena","14900 Beck Rd",Plymouth,MI,"[phone]",Brewpub,
-83.[phone],42.[phone],"Corner Brewery","720 Norris Street",Ypsilanti,MI,"[phone]",Brewpub,"score: 75.0"
-[phone],43.6962460,"Cranker's Brewery - Big Rapids","213 S. State St.","Big Rapids",MI,"[phone]",Brewpub,
-[phone],[phone],"Cranker's Restaurant and Brewery - Grand Rapids","454 68th St SW","Grand Rapids",MI,"[phone]",Brewpub,"score: 36.7"
-[phone],43.6114678,"Cranker's Restaurant and Breweryy - Mt Pleasant","1207 E Pickard Rd","Mt Pleasant",MI,"[phone]",Brewpub,
-[phone],[phone],"Cravings Bistro and Brew Pub","1599 Mall Dr Suite B","Benton Harbor",MI,269-934-9700,Brewpub,
-84.9640884399414,42.2664794921875,"Dark Horse Brewing Company","511 South Kalamazoo Street",Marshall,MI,"[phone]",Brewpub,"score: 88.7"
-83.[phone],42.3362312316895,"Detroit Beer Co.","1529 E. Broadway",Detroit,MI,"[phone]",Brewpub,"score: 80.0"
-82.[phone],42.4929122924805,"Dragonmead Microbrewery","14600 East Eleven Mile Road",Warren,MI,"[phone]",Brewpub,"score: 88.6"
-[phone],42.5127960,"Draught Horse Brewery","57721 Grand River Ave","Lyon Township",MI,248-617-3000,Brewpub,
-84.6201635,42.7120603,"EagleMonk Pub and Brewery","4906 West Mount Hope Highway",Lansing,MI,"[phone]",Brewpub,
-[phone],[phone],"Falling Down Beer Company","2270 East 10 Mile Road",Warren,MI,"[phone]",Brewpub,
-83.703419,42.851807,"Fenton Winery and Brewery","1370 N Long Lake Rd",Fenton,MI,"[phone]",Brewpub,
-[phone],[phone],"Filling Station, The","642 Railroad Place","Traverse City`",MI,"[phone]",Brewpub,
-83.[phone],42.[phone],"Fort Street Brewery","1660 Fort Street","Lincoln Park",MI,"[phone]",Brewpub,"score: 86.7"
-85.673450,42.958682,"Founders Brewing Company","235 Grandville Ave SW","Grand Rapids",MI,"[phone]",Brewpub,"score: 90.7"
-83.[phone],43.3311462402344,"Frankenmuth Brewery","425 S Main Street",Frankenmuth,MI,"[phone]",Brewpub,"score: 88.3"
-[phone],42.9632582,"Grand Rapids Brewing Co","1 Ionia Ave.","Grand Rapids",MI,616-458-7000,Brewpub,"score: 86.7"
-83.1614942,42.5618960,"Granite City Food and Brewery - Troy","699 West Big Beaver Road",Troy,MI,"[phone]",Brewpub,
-82.[phone],42.[phone],"Great Baraboo Brewing Company","35905 Utica Road","Clinton Township",MI,"[phone]",Brewpub,"score: 64.2"
-[phone],42.5433580,"Griffin Claw Brewing Company","575 South Eton Street",Birmingham,MI,"[phone]",Brewpub,
-83.[phone],42.[phone],"Grizzly Peak Brewing Company","120 West Washington Street","Ann Arbor",MI,"(734) 741-PEAK",Brewpub,"score: 85.8"
-85.6307150,42.9551670,"Harmony Brewing Company","1551 Lake Dr. SE","Grand Rapids",MI,"[phone]",Brewpub,
-84.[phone],42.[phone],"Harper's Restaurant and Brewpub","131 Albert Ave.","East Lansing",MI,"[phone] ",Brewpub,"score: 66.7"
-87.[phone],45.745719909668,"Hereford and Hops Brewpub - Escanaba","624 Ludington St.",Escanaba,MI,"[phone]",Brewpub,"score: 80.0"
-85.[phone],43.0184326171875,"Hideout Brewing Company","3113 Plaza Dr Ne","Grand Rapids",MI,"[phone]",Brewpub,"score: 81.3"
-86.[phone],43.959716796875,"Jamesport Brewing Company Inc.","410 James Street",Ludington,MI,"[phone]",Brewpub,"score: 77.8"
-87.[phone],46.5010719299316,"Jasper Ridge Brewery","1075 Country Lane",Ishpeming,MI,"[phone]",Brewpub,
-83.748203,42.279277,"Jolly Pumpkin - Ann Arbor","311 S. Main St.","Ann Arbor",MI,"[phone]",Brewpub,"score: 84.2"
-[phone],44.8847407,"Jolly Pumpkin Restaurant and Brewery Old Mission","13512 Peninsula Drive","Traverse City",MI,"[phone]",Brewpub,"score: 82.5"
-[phone],41.9451931,"Kelsey Block Brewing Company","41 N Main St.","Three Rivers",MI,(269)718-3667,Brewpub,
-88.5693359375,47.122184753418,"Keweenaw Brewing Company","408 Shelden Avenue",Houghton,MI,"[phone]",Brewpub,
-[phone],[phone],"Kilkenny's Irish Public House","400 West Front Street","Traverse City",MI,"[phone]",Brewpub,
-83.[phone],42.[phone],"Kuhnhenn Brewing Company","5919 Chicago Road",Warren,MI,"[phone]",Brewpub,"score: 80.8"
-[phone],45.3184267,"Lake Charlevoix Brewing Company","111 Bridge Park Dr",Charlevoix,MI,231-437-3220,Brewpub,
-86.0845794677734,46.584056854248,"Lake Superior Brewing","N-14283 Lake Avenue","Grand Marais",MI,"[phone] ",Brewpub,
-[phone],[phone],"Latitude 42 Brewing Co","7842 Portage Rd",Portage,MI,"[phone]",Brewpub,
-88.[phone],47.[phone],"Library, The","52 North Isle Royale Street",Houghton,MI,"[phone] ",Brewpub,
-83.[phone],42.[phone],"Lily's Seafood and B.C.","410 S. Washington","Royal Oak",MI,"[phone]",Brewpub,
-86.[phone],42.[phone],"Livery, The","190 5th Street","Benton Harbor",MI,"[phone]",Brewpub,"score: 87.2"
-[phone],42.7536221,"Mack's Barn Tavern","207 South Bridge Street","Grand Ledge",MI,"[phone]",Brewpub,
-85.[phone],44.[phone],"Mackinaw Brewing Company","161 East Front Street","Traverse City",MI,"[phone] ",Brewpub,"score: 75.6"
-85.[phone],42.7172698974609,"Middle Villa Inn","4611 N. M37 HWY",Middleville,MI,"[phone] ",Brewpub,
-[phone],[phone],"Mitten Brewing Company","527 Leonard St NW","Grand Rapids",MI,"[phone]",Brewpub,"score: 80.0"
-84.[phone],43.6044845581055,"Mountain Town Station Brew Pub","506 W Broadway","Mount Pleasant",MI,"[phone]",Brewpub,"score: 53.3"
-86.[phone],42.7903137207031,"New Holland Brewing Company","66 E 8th St",Holland,MI,"[phone]",Brewpub,"score: 84.7"
-85.[phone],44.7640380859375,"North Peak Brewing Company","400 West Front Street","Traverse City",MI,"[phone]",Brewpub,"score: 81.7"
-86.[phone],43.0762977600098,"Old Boys' Brew House","971 West Savidge","Spring Lake",MI,"[phone]",Brewpub,"score: 75.0"
-[phone],42.4429258,"Old Mill Brewpub and Grill","717 E. Bridge St",Plainwell,MI,269-204-6601,Brewpub,
-85.5819091796875,42.2917213439941,"Olde Peninsula Brewpub and Restaurant","200 E. Michigan Ave",Kalamazoo,MI,"[phone] ",Brewpub,
-83.675404,42.084270,"Original Gravity","440 County Street",Milan,MI,"[phone]",Brewpub,"score: 87.9"
-[phone],44.7597325,"Rare Bird Brewpub","229 Lake Ave","Traverse City",MI,231-943-2053,Brewpub,
-88.453857421875,47.2464485168457,"Red Jacket Brewing Company","300 Sixth Street",Calumet,MI,"[phone]",Brewpub,
-83.[phone],42.[phone],"Redwood Lodge","5304 Gateway Center Dr",Flint,MI,"[phone]",Brewpub,"score: 80.0"
-83.[phone],42.6795883178711,"Rochester Mills Beer Co.","310 Water St.",Rochester,MI,"[phone]",Brewpub,"score: 85.0"
-83.[phone],42.4873123168945,"Royal Oak Brewery","215 East 4th Street","Royal Oak",MI,"[phone]",Brewpub,"score: 90.0"
-[phone],42.1659126,"Salt Springs Brewery","117 S. Ann Arbor St",Saline,MI,734-295-9191,Brewpub,
-82.9736251831055,42.6316375732422,"Sherwood Brewing Company","45689 Hayes Road","Shelby Township",MI,"[phone]",Brewpub,
-85.[phone],44.[phone],"Short's Brewing Company","121 N. Bridge Street",Bellaire,MI,"[phone]",Brewpub,"score: 96.7"
-[phone],42.083985,"Sister Lakes Brewing Company","92500 CR-690",Dowagiac,MI,"[phone]",Brewpub,
-[phone],[phone],"South Haven Brewpub","515 Williams St,","South Haven",MI,269-767-7105,Brewpub,
-83.1510162353516,42.2022743225098,"Sports Brew Pub","166 Maple St.",Wyandotte,MI,"[phone]",Brewpub,
-85.[phone],46.[phone],"Tahquamenon Falls Brewery and Pub",M-123,Paradise,MI,"[phone] ",Brewpub,"score: 81.7"
-[phone],42.4043372,"Three Blondes Brewing","1875 Phoenix Street Suite B","South Haven",MI,269-872-3911,Brewpub,
-83.3116718,43.0541726,"Tilted Axis Brewing Company","303 W. Nepessing St",Lapeer,MI,810-969-4477,Brewpub,
-83.0659942626953,42.3504486083984,"Traffic Jam and Snug Restaurant","4268 Second",Detroit,MI,"[phone]",Brewpub,
-87.[phone],46.[phone],"Vierling Restaurant and Marquette Harbor Brewery","119 S. Front St",Marquette,MI,"[phone]",Brewpub,"score: 93.3"
-85.[phone],42.6488380432129,"Walldorff Brewpub and Bistro","105 E. State Street",Hastings,MI,,Brewpub,"score: 53.3"
-83.34565401,44.44554601,"Wiltse's Brew Pub and Family Restaurant","5606 North F 41",Oscoda,MI,"[phone]",Brewpub,"score: 72.8"
-83.[phone],42.4591789245605,"Woodward Avenue Brewers","22646 Woodward Ave",Ferndale,MI,"[phone] ",Brewpub,"score: 58.3"
-[phone],44.7653605,"Workshop Brewing Co","221 Garland Street","Traverse City",MI,"[phone]",Brewpub,"score: 96.7"
-83.[phone],42.2690620422363,"Adventures in Homebrewing","23869 Van Born Rd",Taylor,MI,"[phone] ",Homebrew,"score: 95.0"
-85.579497,42.294582,"Bell's General Store","355 E. Kalamazoo Ave.",Kalamazoo,MI,(269)382-5712,Homebrew,
-86.1366700,42.8260980,"Brewers Edge","650 Riley Street",Holland,MI,"[phone]",Homebrew,
-82.916030,42.643190,"Cap 'n' Cork Homebrew","16812 21 Mile Road","Macomb Twp",MI,"[phone]",Homebrew,
-84.543659,42.733898,"Capital City Homebrew Supply","623 East Michigan Ave",Lansing,MI,"[phone]",Homebrew,
-[phone],[phone],"Great Lakes Homebrew Supply","18097 Fort Street",Riverview,MI,"[phone]",Homebrew,
-83.380711,42.689751,"Hopmans Supply","4636 W. Walton Blvd.",Waterford,MI,248-674-4677,Homebrew,"score: 93.3"
-83.3100888,42.5014884,"Michigan Brewer Pub and Supplies","29215 Northwestern Hwy",Southfield,MI,"[phone]",Homebrew,
-[phone],[phone],"O'Conners Home Brew Supply","613 Lyon NE","Grand Rapids",MI,"[phone]",Homebrew,
-[phone],[phone],"Red Salamander, The","902 E. Saginaw Hwy.","Grand Ledge",MI,"[phone]",Homebrew,
